Military[edit],,,,
may_explore,may_explore = yes,Allows the recruitment of explorers and conquisadors.,Constant,1.1
may_perform_slave_raid,may_perform_slave_raid = yes,Allows ships to perform slave raids.,Constant,1.16
may_recruit_female_generals,may_recruit_female_generals = yes,Allows the recruitment of female generals.,Constant,1.11
no_religion_penalty,no_religion_penalty = yes,Removes the penalties associated with negative religious tolerance.,Constant,1.1
reduced_stab_impacts,reduced_stab_impacts = yes,Reduces the stability hits when taking diplomatic actions that cause them (i.e. Break Marriage).,Constant,1.1
sea_repair,sea_repair = yes,Allows ships to repair in coastal sea zones adjacent to owned provinces.,Constant,1.1
may_establish_frontier,may_establish_frontier = yes,Allows the usage of the Siberean Frontier mechanic.,Constant,1.22
extra_manpower_at_religious_war,extra_manpower_at_religious_war = yes,Grants an increase in manpower recovery by a factor of 3 during religious wars.,Constant,1.1
auto_explore_adjacent_to_colony,auto_explore_adjacent_to_colony = yes,Grants the abiliy to automatically discover undiscovered provinces adjacent to colonies.,Constant,1.1
Banners[edit],,,,
Modifier,Example,Description,Effect Type,Version Added
has_banners,has_banners = 1,Allows the usage of Manchu banner units. Country scope.,Constant,1.2
local_has_banners,local_has_banners = 1,Allows Manchu banner units to be raised in owned provinces. Province scope.,Constant,1.2
